water_level_distance,pH_level,chlorine
60,1.5,8.5
60,1.6,8.5
60,1.7,8.5
60,1.8,8.5
60,1.9,8.5
60,2,8.5
60,2.1,8.5
60,2.2,8.5
60,2.3,8.5
60,2.4,8.5
60,2.5,8.5
60,2.6,8.5
60,2.7,8.5
60,2.8,8.5
60,2.9,8.5
60,3,8.5
60,3.1,8.5
60,3.2,8.5
60,3.3,8.5
60,3.4,8.5
60,3.5,8.5
60,3.6,8.5
60,3.7,8.5
60,3.8,8.5
60,3.9,8.5
60,4,8.5
60,4.1,8.5
60,4.2,8.5
60,4.3,8.5
60,4.4,8.5
60,4.5,8.5
60,4.6,8.5
60,4.7,8.5
60,4.8,8.5
60,4.9,8.5
60,5,8.5
60,5.1,8.5
60,5.2,8.5
60,5.3,8.5
60,5.4,8.5
60,5.5,8.5
60,5.6,8.5
60,5.7,8.5
60,5.8,8.5
60,5.9,8.5
60,6,8.5
60,6.1,8.5
60,6.2,8.5
60,6.3,8.5
60,6.4,8.5
60,6.5,8.5
60,6.6,8.5
60,6.7,8.5
60,6.8,8.5
60,6.9,8.5
60,7,8.5
60,7.1,8.5
60,7.2,8.5
60,7.3,8.5
60,7.4,8.5
60,7.5,8.5
60,7.6,8.5
60,7.7,8.5
60,7.8,8.5
60,7.9,8.5
60,8,0
60,8.1,0
60,8.2,0
60,8.3,0
60,8.4,0
60,8.5,0
60,8.6,0
60,8.7,0
60,8.8,0
60,8.9,0
60,9,0
60,9.1,0
60,9.2,0
60,9.3,0
60,9.4,0
60,9.5,0
60,9.6,0
60,9.7,0
60,9.8,0
60,9.9,0
60,10,0
60,10.1,0
60,10.2,0
60,10.3,0
60,10.4,0
60,10.5,0
60,10.6,0
60,10.7,0
60,10.8,0
60,10.9,0
60,11,0
60,11.1,0
60,11.2,0
60,11.3,0
60,11.4,0
60,11.5,0
60,11.6,0
60,11.7,0
60,11.8,0
60,11.9,0
60,12,0
60,12.1,0
60,12.2,0
60,12.3,0
60,12.4,0
60,12.5,0
60,12.6,0
60,12.7,0
60,12.8,0
60,12.9,0
60,13,0
60,13.1,0
60,13.2,0
60,13.3,0
60,13.4,0
60,13.5,0
60,13.6,0
60,13.7,0
60,13.8,0
60,13.9,0
60,14,0
65,0,9
65,0.1,9
65,0.2,9
65,0.3,9
65,0.4,9
65,0.5,9
65,0.6,9
65,0.7,9
65,0.8,9
65,0.9,9
65,1,9
65,1.1,9
65,1.2,9
65,1.3,9
65,1.4,9
65,1.5,9
65,1.6,9
65,1.7,9
65,1.8,9
65,1.9,9
65,2,9
65,2.1,9
65,2.2,9
65,2.3,9
65,2.4,9
65,2.5,9
65,2.6,9
65,2.7,9
65,2.8,9
65,2.9,9
65,3,9
65,3.1,9
65,3.2,9
65,3.3,9
65,3.4,9
65,3.5,9
65,3.6,9
65,3.7,9
65,3.8,9
65,3.9,9
65,4,9
65,4.1,9
65,4.2,9
65,4.3,9
65,4.4,9
65,4.5,9
65,4.6,9
65,4.7,9
65,4.8,9
65,4.9,9
65,5,9
65,5.1,9
65,5.2,9
65,5.3,9
65,5.4,9
65,5.5,9
65,5.6,9
65,5.7,9
65,5.8,9
65,5.9,9
65,6,9
65,6.1,9
65,6.2,9
65,6.3,9
65,6.4,9
65,6.5,9
65,6.6,9
65,6.7,9
65,6.8,9
65,6.9,9
65,7,9
65,7.1,9
65,7.2,9
65,7.3,9
65,7.4,9
65,7.5,9
65,7.6,9
65,7.7,9
65,7.8,9
65,7.9,9
65,8,0
65,8.1,0
65,8.2,0
65,8.3,0
65,8.4,0
65,8.5,0
65,8.6,0
65,8.7,0
65,8.8,0
65,8.9,0
65,9,0
65,9.1,0
65,9.2,0
65,9.3,0
65,9.4,0
65,9.5,0
65,9.6,0
65,9.7,0
65,9.8,0
65,9.9,0
65,10,0
65,10.1,0
65,10.2,0
65,10.3,0
65,10.4,0
65,10.5,0
65,10.6,0
65,10.7,0
65,10.8,0
65,10.9,0
65,11,0
65,11.1,0
65,11.2,0
65,11.3,0
65,11.4,0
65,11.5,0
65,11.6,0
65,11.7,0
65,11.8,0
65,11.9,0
65,12,0
65,12.1,0
65,12.2,0
65,12.3,0
65,12.4,0
65,12.5,0
65,12.6,0
65,12.7,0
65,12.8,0
65,12.9,0
65,13,0
65,13.1,0
65,13.2,0
65,13.3,0
65,13.4,0
65,13.5,0
65,13.6,0
65,13.7,0
65,13.8,0
65,13.9,0
65,14,0
